"","goid","BP","CC","MF","sum","BP1","BP2","BP3","BP4","BP5","BP6","BP7","CC1","CC2","CC3","CC4","CC5","CC6","CC7","MF1","MF2","MF3","MF4","MF5","MF6","MF7","V27","go2eg","go2alleg"
"253","GO:0006928",NA,1,1,NA,NA,"GO:0009987",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"movement of cell or subcellular component",85,2310
"254","GO:0006936",NA,1,1,NA,NA,"GO:0032501","GO:0003008",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"muscle contraction",108,424
"255","GO:0006950",NA,1,1,NA,NA,"GO:0050896",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"response to stress",57,5500
"256","GO:0006955",NA,1,1,NA,NA,"GO:0050896",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"immune response",347,2219
"257","GO:0006956",NA,1,1,NA,NA,"GO:0050896",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"complement activation",56,138
"258","GO:0006968",NA,1,1,NA,NA,"GO:0050896","GO:0006950",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cellular defense response",60,60
"259","GO:0006996",NA,1,1,NA,NA,"GO:0071840","GO:0016043",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"organelle organization",14,4514
"260","GO:0007005",NA,1,1,NA,NA,"GO:0071840","GO:0016043","GO:0006996",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mitochondrion organization",72,819
"261","GO:0007010",NA,1,1,NA,NA,"GO:0071840","GO:0016043","GO:0006996",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cytoskeleton organization",158,1416
"262","GO:0007028",NA,1,1,NA,NA,"GO:0009987",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cytoplasm organization",4,10
"263","GO:0007041",NA,1,1,NA,NA,"GO:0051179",NA,"GO:0006810",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"lysosomal transport",12,81
"264","GO:0007049",NA,1,1,NA,NA,"GO:0009987",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cell cycle",196,2322
"265","GO:0007059",NA,1,1,NA,NA,"GO:0009987",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"chromosome segregation",67,416
"266","GO:0007067",NA,1,1,NA,NA,"GO:0009987",NA,"GO:0007049",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mitotic nuclear division",238,494
"267","GO:0007126",NA,1,1,NA,NA,"GO:0000003",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"meiotic nuclear division",24,201
"268","GO:0007154",NA,1,1,NA,NA,"GO:0009987",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cell communication",28,10288
"269","GO:0007155",NA,1,1,NA,NA,"GO:0022610",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cell adhesion",411,2155
"270","GO:0007160",NA,1,1,NA,NA,"GO:0022610","GO:0007155",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cell-matrix adhesion",94,220
"271","GO:0007165",NA,1,1,NA,NA,"GO:0050896",NA,"GO:0007154",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"signal transduction",1069,9336
"272","GO:0007166",NA,1,1,NA,NA,"GO:0050896",NA,"GO:0007165","GO:0007165",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cell surface receptor signaling pathway",270,3914
"273","GO:0007169",NA,1,1,NA,NA,"GO:0009987",NA,"GO:0007154","GO:0007165","GO:0007166",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"transmembrane receptor protein tyrosine kinase signaling pathway",88,875
"274","GO:0007178",NA,1,1,NA,NA,"GO:0009987",NA,"GO:0007154","GO:0007165","GO:0007166",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"transmembrane receptor protein serine/threonine kinase signaling pathway",12,466
"275","GO:0007186",NA,1,1,NA,NA,"GO:0050896",NA,"GO:0007165","GO:0007165",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"G-protein coupled receptor signaling pathway",877,1549
"276","GO:0007249",NA,1,1,NA,NA,"GO:0009987",NA,"GO:0007154","GO:0007165","GO:0035556",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"I-kappaB kinase/NF-kappaB signaling",61,310
"277","GO:0007254",NA,1,1,NA,NA,"GO:0050896",NA,"GO:0007165","GO:0035556",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"JNK cascade",50,232
"278","GO:0007259",NA,1,1,NA,NA,"GO:0009987",NA,"GO:0007154","GO:0007165","GO:0035556",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"JAK-STAT cascade",30,204
"279","GO:0007263",NA,1,1,NA,NA,"GO:0009987",NA,"GO:0007154","GO:0007165","GO:0035556",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nitric oxide mediated signal transduction",20,26
"280","GO:0007267",NA,1,1,NA,NA,"GO:0009987",NA,"GO:0007154",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cell-cell signaling",248,2051
"281","GO:0007268",NA,1,1,NA,NA,"GO:0009987",NA,"GO:0007267",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"chemical synaptic transmission",237,733
"282","GO:0007269",NA,1,1,NA,NA,"GO:0009987",NA,"GO:0007154","GO:0007267",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"neurotransmitter secretion",54,167
"283","GO:0007270",NA,1,1,NA,NA,"GO:0009987",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"neuron-neuron synaptic transmission",6,140
"284","GO:0007274",NA,1,1,NA,NA,"GO:0009987",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"neuromuscular synaptic transmission",26,30
"285","GO:0007276",NA,1,1,NA,NA,"GO:0000003",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"gamete generation",17,640
"286","GO:0007283",NA,1,1,NA,NA,"GO:0000003",NA,NA,NA,"GO:0007276",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"spermatogenesis",372,505
"287","GO:0007292",NA,1,1,NA,NA,"GO:0000003",NA,NA,NA,"GO:0007276",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"female gamete generation",16,112
"288","GO:0007379",NA,1,1,NA,NA,"GO:0032502",NA,NA,"GO:0007389",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"segment specification",7,17
"289","GO:0007389",NA,1,1,NA,NA,"GO:0032502",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"pattern specification process",28,507
"290","GO:0007398",NA,1,1,NA,NA,"GO:0032502",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"ectoderm development",13,21
"291","GO:0007399",NA,1,1,NA,NA,"GO:0032502",NA,NA,"GO:0048731",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nervous system development",275,2770
"292","GO:0007492",NA,1,1,NA,NA,"GO:0032502",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"endoderm development",20,80
"293","GO:0007498",NA,1,1,NA,NA,"GO:0032502",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mesoderm development",32,141
"294","GO:0007507",NA,1,1,NA,NA,"GO:0032502",NA,NA,"GO:0048731",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"heart development",174,606
"295","GO:0007517",NA,1,1,NA,NA,"GO:0032502",NA,NA,"GO:0048731",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"muscle organ development",87,395
"296","GO:0007530",NA,1,1,NA,NA,"GO:0000003",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"sex determination",7,24
"297","GO:0007596",NA,1,1,NA,NA,"GO:0050896","GO:0006950",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"blood coagulation",186,424
"298","GO:0007600",NA,1,1,NA,NA,"GO:0032501","GO:0003008","GO:0050877",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"sensory perception",12,1231
"299","GO:0007601",NA,1,1,NA,NA,"GO:0032501","GO:0003008","GO:0050877","GO:0007600",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"visual perception",199,215
"300","GO:0007605",NA,1,1,NA,NA,"GO:0032501","GO:0003008","GO:0050877","GO:0007600",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"sensory perception of sound",132,143
"301","GO:0007606",NA,1,1,NA,NA,"GO:0032501","GO:0003008","GO:0050877","GO:0007600",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"sensory perception of chemical stimulus",9,762
"302","GO:0007608",NA,1,1,NA,NA,"GO:0032501","GO:0003008","GO:0050877","GO:0007600","GO:0007606",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"sensory perception of smell",161,586
"303","GO:0007610",NA,1,1,NA,"GO:0008150",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"behavior",5,621
"304","GO:0007623",NA,1,1,NA,NA,"GO:0048511",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"circadian rhythm",74,234
"305","GO:0008009",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488","GO:0005515","GO:0005102","GO:0005126",NA,NA,"chemokine activity",54,54
"306","GO:0008015",NA,1,1,NA,NA,"GO:0032501","GO:0003008",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"blood circulation",43,638
"307","GO:0008017",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488","GO:0005515","GO:0008092",NA,NA,NA,"microtubule binding",213,225
"308","GO:0008037",NA,1,1,NA,NA,"GO:0009987",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cell recognition",23,158
"309","GO:0008047",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0030234",NA,NA,NA,NA,"enzyme activator activity",47,540
"310","GO:0008066",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0004871","GO:0004872",NA,NA,NA,NA,"glutamate receptor activity",13,41
"311","GO:0008081",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824","GO:0016787","GO:0016788",NA,NA,NA,"phosphoric diester hydrolase activity",8,131
"312","GO:0008083",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488","GO:0005515","GO:0005102",NA,NA,NA,"growth factor activity",166,166
"313","GO:0008092",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488","GO:0005515",NA,NA,NA,NA,"cytoskeletal protein binding",49,1006
"314","GO:0008104",NA,1,1,NA,NA,"GO:0051179",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"protein localization",55,2931
"315","GO:0008105",NA,1,1,NA,NA,"GO:0051179",NA,"GO:0008104",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asymmetric protein localization",4,18
"316","GO:0008135",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488",NA,"GO:0003676","GO:0003723",NA,NA,"translation factor activity, RNA binding",28,119
"317","GO:0008143",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488",NA,"GO:0003676","GO:0003723",NA,NA,"poly(A) binding",13,13
"318","GO:0008150",NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"biological_process",642,43313
"319","GO:0008152",NA,1,1,NA,"GO:0008150",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"metabolic process",42,21773
"320","GO:0008168",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824","GO:0016740",NA,NA,NA,NA,"methyltransferase activity",49,314
"321","GO:0008173",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824","GO:0016740",NA,"GO:0008168",NA,NA,"RNA methyltransferase activity",11,68
"322","GO:0008191",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0030234",NA,NA,NA,NA,"metalloendopeptidase inhibitor activity",17,17
"323","GO:0008202",NA,1,1,NA,NA,"GO:0008152",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"steroid metabolic process",40,370
"324","GO:0008203",NA,1,1,NA,NA,"GO:0008152",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cholesterol metabolic process",69,152
"325","GO:0008206",NA,1,1,NA,NA,"GO:0008152",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"bile acid metabolic process",17,60
"326","GO:0008219",NA,1,1,NA,NA,"GO:0009987",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cell death",39,2722
"327","GO:0008233",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824","GO:0016787",NA,NA,NA,NA,"peptidase activity",72,1007
"328","GO:0008234",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824","GO:0016787","GO:0008233",NA,NA,NA,"cysteine-type peptidase activity",31,264
"329","GO:0008236",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824","GO:0016787","GO:0008233",NA,NA,NA,"serine-type peptidase activity",63,321
"330","GO:0008237",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824","GO:0016787","GO:0008233",NA,NA,NA,"metallopeptidase activity",65,255
"331","GO:0008283",NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cell proliferation",358,2370
"332","GO:0008289",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005488",NA,NA,NA,NA,NA,"lipid binding",135,706
"333","GO:0008324",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005215",NA,NA,NA,NA,NA,"cation transmembrane transporter activity",5,957
"334","GO:0008380",NA,1,1,NA,NA,"GO:0008152",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RNA splicing",155,665
"335","GO:0008483",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824","GO:0016740",NA,NA,NA,NA,"transaminase activity",5,47
"336","GO:0008643",NA,1,1,NA,NA,"GO:0051179",NA,"GO:0006810",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"carbohydrate transport",18,218
"337","GO:0008652",NA,1,1,NA,NA,"GO:0008152",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cellular amino acid biosynthetic process",24,92
"338","GO:0009008",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824","GO:0016740",NA,"GO:0008168",NA,NA,"DNA-methyltransferase activity",6,12
"339","GO:0009055",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003674",NA,NA,NA,NA,NA,NA,"electron carrier activity",89,118
"340","GO:0009056",NA,1,1,NA,NA,"GO:0008152",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"catabolic process",7,2611
"341","GO:0009058",NA,1,1,NA,NA,"GO:0008152",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"biosynthetic process",12,10677
"342","GO:0009063",NA,1,1,NA,NA,"GO:0008152",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cellular amino acid catabolic process",2,117
"343","GO:0009110",NA,1,1,NA,NA,"GO:0008152",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"vitamin biosynthetic process",NA,26
"344","GO:0009111",NA,1,1,NA,NA,"GO:0008152",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"vitamin catabolic process",NA,10
"345","GO:0009187",NA,1,1,NA,NA,"GO:0008152",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cyclic nucleotide metabolic process",3,242
"346","GO:0009295",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005575",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nucleoid",NA,44
"347","GO:0009299",NA,1,1,NA,NA,"GO:0008152",NA,NA,NA,"GO:0006351","GO:0006351",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mRNA transcription",5,20
"348","GO:0009566",NA,1,1,NA,NA,"GO:0000003",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"fertilization",37,190
"349","GO:0009605",NA,1,1,NA,NA,"GO:0050896",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"response to external stimulus",4,2699
"350","GO:0009607",NA,1,1,NA,NA,"GO:0050896",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"response to biotic stimulus",11,1037
"351","GO:0009628",NA,1,1,NA,NA,"GO:0050896",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"response to abiotic stimulus",2,1274
"352","GO:0009636",NA,1,1,NA,NA,"GO:0050896",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"response to toxic substance",82,208
"353","GO:0009653",NA,1,1,NA,NA,"GO:0032502",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"anatomical structure morphogenesis",90,3420
"354","GO:0009719",NA,1,1,NA,NA,"GO:0050896",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"response to endogenous stimulus",NA,1956
"355","GO:0009790",NA,1,1,NA,NA,"GO:0032502",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"embryo development",38,1096
"356","GO:0009948",NA,1,1,NA,NA,"GO:0032502",NA,NA,"GO:0007389",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"anterior/posterior axis specification",17,50
"357","GO:0009950",NA,1,1,NA,NA,"GO:0032502",NA,NA,"GO:0007389",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"dorsal/ventral axis specification",12,21
"358","GO:0009987",NA,1,1,NA,"GO:0008150",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cellular process",5,34763
"359","GO:0015031",NA,1,1,NA,NA,"GO:0051179",NA,"GO:0006810",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"protein transport",364,2084
"360","GO:0015078",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005215",NA,NA,NA,NA,NA,"hydrogen ion transmembrane transporter activity",14,128
"361","GO:0015144",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005215",NA,NA,NA,NA,NA,"carbohydrate transmembrane transporter activity",NA,65
"362","GO:0015171",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005215",NA,NA,NA,NA,NA,"amino acid transmembrane transporter activity",49,131
"363","GO:0015276",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005215","GO:0004872",NA,NA,NA,NA,"ligand-gated ion channel activity",34,231
"364","GO:0015459",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0016247",NA,NA,NA,NA,"potassium channel regulator activity",40,47
"365","GO:0015464",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0004871","GO:0004872",NA,NA,NA,NA,"acetylcholine receptor activity",16,24
"366","GO:0015629",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0044464","GO:0005622",NA,NA,NA,"GO:0005856",NA,NA,NA,NA,NA,NA,NA,"actin cytoskeleton",222,546
"367","GO:0015925",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824","GO:0016787",NA,"GO:0004553",NA,NA,"galactosidase activity",NA,12
"368","GO:0015926",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824","GO:0016787",NA,"GO:0004553",NA,NA,"glucosidase activity",1,20
"369","GO:0015931",NA,1,1,NA,NA,"GO:0051179",NA,"GO:0006810",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"nucleobase-containing compound transport",1,272
"370","GO:0016020",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0005575",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"membrane",1920,15117
"371","GO:0016021",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0016020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"integral component of membrane",3659,5801
"372","GO:0016023",1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0043226","GO:0044464","GO:0005622",NA,"GO:0005737",NA,NA,NA,NA,NA,NA,NA,NA,"cytoplasmic, membrane-bounded vesicle",134,1456
"373","GO:0016032",NA,1,1,NA,NA,"GO:0009987",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"viral process",292,1136
"374","GO:0016043",NA,1,1,NA,NA,"GO:0071840",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cellular component organization",NA,9058
"375","GO:0016049",NA,1,1,NA,NA,"GO:0040007",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"cell growth",55,527
"376","GO:0016070",NA,1,1,NA,NA,"GO:0008152",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RNA metabolic process",8,8045
"377","GO:0016072",NA,1,1,NA,NA,"GO:0008152",NA,NA,NA,"GO:0016070",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"rRNA metabolic process",1,382
"378","GO:0016079",NA,1,1,NA,NA,"GO:0051179",NA,NA,NA,"GO:0007269","GO:0007269",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"synaptic vesicle exocytosis",17,94
"379","GO:0016160",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003824","GO:0016787",NA,"GO:0004553",NA,NA,"amylase activity",1,7
"380","GO:0016192",NA,1,1,NA,NA,"GO:0051179",NA,"GO:0006810",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"vesicle-mediated transport",98,1934
"381","GO:0016209",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"GO:0003674",NA,NA,NA,NA,NA,NA,"antioxidant activity",18,100
"382","GO:0016247",1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"channel regulator activity",8,145
